gFlashTimerIntrFunc                                            0000000002020000
en_sub_8104048                                                 0000000008118BC4
en_sub_8104064                                                 0000000008118BE0
en_sub_8104098                                                 0000000008118C14
en_sub_81040C8                                                 0000000008118C44
en_sub_81040E8                                                 0000000008118C64
en_nullsub_68                                                  0000000008118C94
en_sub_810411C                                                 0000000008118C98
en_sub_8104144                                                 0000000008118CC0
en_sub_81041AC                                                 0000000008118D28
en_sub_810421C                                                 0000000008118D98
en_sub_810423C                                                 0000000008118DB8
en_sub_810430C                                                 0000000008118E88
en_sub_810432C                                                 0000000008118EA8
en_sub_810434C                                                 0000000008118EC8
en_sub_810437C                                                 0000000008118EF8
en_sub_81043EC                                                 0000000008118F68
en_sub_8104468                                                 0000000008118FE4
en_sub_8104498                                                 0000000008119014
en_sub_8104548                                                 00000000081190C4
en_sub_8104598                                                 0000000008119114
en_sub_81045CC                                                 0000000008119148
en_sub_810463C                                                 00000000081191B8
en_sub_81046C0                                                 000000000811923C
en_sub_8104764                                                 00000000081192E0
en_sub_8104794                                                 0000000008119310
en_sub_81047EC                                                 0000000008119368
en_sub_8104860                                                 00000000081193DC
en_sub_81048A8                                                 0000000008119424
en_sub_81048CC                                                 0000000008119448
en_sub_8104940                                                 00000000081194BC
en_sub_81049C8                                                 0000000008119544
en_sub_81049F8                                                 0000000008119574
en_sub_8104A40                                                 00000000081195BC
en_sub_8104A88                                                 0000000008119604
en_sub_8104AB8                                                 0000000008119634
en_sub_8104AEC                                                 0000000008119668
en_sub_8104B0C                                                 0000000008119688
en_sub_8104B3C                                                 00000000081196B8
en_sub_8104B60                                                 00000000081196DC
en_sub_8104B80                                                 00000000081196FC
en_sub_8104BC8                                                 0000000008119744
en_sub_8104BFC                                                 0000000008119778
en_sub_8104C44                                                 00000000081197C0
en_sub_8104C5C                                                 00000000081197D8
en_sub_8104CAC                                                 0000000008119828
en_sub_8104D30                                                 00000000081198C4
en_sub_8104DA4                                                 0000000008119938
en_sub_8104E18                                                 00000000081199AC
en_sub_8104E74                                                 0000000008119A08
en_nullsub_69                                                  0000000008119A38
en_sub_8104EA8                                                 0000000008119A3C
en_sub_8104F18                                                 0000000008119AAC
en_sub_8104F8C                                                 0000000008119B20
en_sub_8104FF4                                                 0000000008119B88
en_sub_810506C                                                 0000000008119C00
en_sub_81050C4                                                 0000000008119C58
en_sub_8105100                                                 0000000008119C94
en_sub_810514C                                                 0000000008119CE0
en_sub_8105170                                                 0000000008119D04
en_sub_81051C0                                                 0000000008119D54
en_sub_8105284                                                 0000000008119E18
en_sub_81052EC                                                 0000000008119E80
en_sub_810535C                                                 0000000008119EF0
en_sub_81053A0                                                 0000000008119F34
en_sub_810545C                                                 0000000008119FF0
en_sub_81054B8                                                 000000000811A04C
en_sub_8105524                                                 000000000811A0B8
en_sub_8105554                                                 000000000811A0E8
en_sub_8105578                                                 000000000811A10C
en_sub_810562C                                                 000000000811A1C0
en_sub_8105688                                                 000000000811A21C
en_sub_81056C0                                                 000000000811A254
en_sub_81056F0                                                 000000000811A284
en_sub_8105784                                                 000000000811A318
en_sub_81057E8                                                 000000000811A37C
en_sub_8105804                                                 000000000811A398
en_sub_8105854                                                 000000000811A3E8
en_sub_8105894                                                 000000000811A428
en_sub_81058A0                                                 000000000811A434
en_sub_81058C4                                                 000000000811A458
en_sub_810594C                                                 000000000811A4E0
en_sub_81059B8                                                 000000000811A54C
en_sub_81059E8                                                 000000000811A57C
en_sub_8105A38                                                 000000000811A5CC
en_sub_8105ACC                                                 000000000811A660
en_sub_8105AEC                                                 000000000811A680
en_sub_8105B1C                                                 000000000811A6B0
en_sub_8105B70                                                 000000000811A704
en_sub_8105B88                                                 000000000811A71C
en_sub_8105BB4                                                 000000000811A748
en_sub_8105BF8                                                 000000000811A78C
en_sub_8105C64                                                 000000000811A7F8
en_sub_8105C6C                                                 000000000811A800
en_sub_8105CF0                                                 000000000811A884
en_sub_8105D08                                                 000000000811A89C
en_sub_8105D20                                                 000000000811A8B4
en_sub_8105D3C                                                 000000000811A8D0
en_sub_8105DA4                                                 000000000811A938
en_sub_8105E08                                                 000000000811A99C
jpt_811A9B0                                                    000000000811A9B8
def_811A9B0                                                    000000000811AA42
en_sub_8105EB4                                                 000000000811AA48
en_sub_8105F54                                                 000000000811AAE8
en_sub_8105F9C                                                 000000000811AB30
en_sub_8106058                                                 000000000811ABEC
en_sub_81060FC                                                 000000000811AC90
en_sub_81061C8                                                 000000000811AD5C
en_sub_8106230                                                 000000000811ADC4
en_nullsub_70                                                  000000000811AEF4
en_sub_8106364                                                 000000000811AEF8
en_sub_8106370                                                 000000000811AF04
en_sub_810639C                                                 000000000811AF30
en_sub_81063C0                                                 000000000811AF54
en_sub_8106404                                                 000000000811AF98
en_sub_8106448                                                 000000000811AFDC
en_sub_81064B8                                                 000000000811B04C
en_sub_81064D8                                                 000000000811B06C
en_sub_81065A8                                                 000000000811B13C
en_sub_81065DC                                                 000000000811B170
debug_sub_811B1C4                                              000000000811B1C4
debug_sub_811B1EC                                              000000000811B1EC
debug_sub_811B210                                              000000000811B210
debug_sub_811B238                                              000000000811B238
debug_sub_811B260                                              000000000811B260
debug_sub_811B288                                              000000000811B288
debug_sub_811B2B0                                              000000000811B2B0
debug_sub_811B2D8                                              000000000811B2D8
debug_sub_811B2E8                                              000000000811B2E8
debug_sub_811B310                                              000000000811B310
debug_sub_811B5B4                                              000000000811B5B4
debug_sub_811B5D0                                              000000000811B5D0
debug_sub_811B620                                              000000000811B620
debug_sub_811B634                                              000000000811B634
debug_sub_811B654                                              000000000811B654
debug_sub_811B894                                              000000000811B894
en_sub_8106630                                                 000000000811BA7C
CB2_ContestPainting                                            000000000811BAB4
ShowContestPainting                                            000000000811BAC0
jpt_811BADC                                                    000000000811BAEC
def_811BADC                                                    000000000811BC2C
CB2_HoldContestPainting                                        000000000811BC54
CB2_QuitContestPainting                                        000000000811BC64
HoldContestPainting                                            000000000811BC78
ContestPaintingInitWindow                                      000000000811BD48
ContestPaintingPrintCaption                                    000000000811BD64
ContestPaintingInitBG                                          000000000811BE18
ContestPaintingInitVars                                        000000000811BE5C
ContestPaintingMosaic                                          000000000811BEA4
VBlankCB_ContestPainting                                       000000000811BEF8
en_sub_8106AC4                                                 000000000811BF10
en_sub_8106B90                                                 000000000811BFDC
en_sub_8106C40                                                 000000000811C08C
jpt_811C0C6                                                    000000000811C0D4
def_811C0C6                                                    000000000811C168
jpt_811C238                                                    000000000811C244
def_811C238                                                    000000000811C2D2
en_sub_8106E98                                                 000000000811C2E4
en_sub_8106EE0                                                 000000000811C32C
jpt_811C360                                                    000000000811C36C
def_811C360                                                    000000000811C392
en_sub_8106F4C                                                 000000000811C398
en_sub_8106F6C                                                 000000000811C3B8
jpt_811C3F6                                                    000000000811C40C
def_811C3F6                                                    000000000811C49C
en_sub_8107090                                                 000000000811C4DC
en_sub_81070D4                                                 000000000811C520
en_sub_810715C                                                 000000000811C5A8
en_sub_81072A8                                                 000000000811C724
en_sub_8107374                                                 000000000811C7F0
en_sub_810745C                                                 000000000811C8D8
unref_sub_81074A0                                              000000000811C91C
en_sub_81074C4                                                 000000000811C940
en_sub_81074F8                                                 000000000811C974
BattleAICmd_if_random                                          000000000811C9A8
BattleAICmd_if_not_random                                      000000000811C9E8
BattleAICmd_if_random_1                                        000000000811CA28
BattleAICmd_if_not_random_1                                    000000000811CA68
BattleAICmd_score                                              000000000811CAA8
BattleAICmd_if_hp_less_than                                    000000000811CAE4
BattleAICmd_if_hp_more_than                                    000000000811CB4C
BattleAICmd_if_hp_equal                                        000000000811CBB4
BattleAICmd_if_hp_not_equal                                    000000000811CC1C
BattleAICmd_if_status                                          000000000811CC84
BattleAICmd_if_not_status                                      000000000811CCF8
BattleAICmd_if_status2                                         000000000811CD6C
BattleAICmd_if_not_status2                                     000000000811CDE0
BattleAICmd_if_status3                                         000000000811CE54
BattleAICmd_if_not_status3                                     000000000811CEC4
BattleAICmd_if_status4                                         000000000811CF34
BattleAICmd_if_not_status4                                     000000000811CFB0
BattleAICmd_if_less_than                                       000000000811D02C
BattleAICmd_if_more_than                                       000000000811D064
BattleAICmd_if_equal                                           000000000811D09C
BattleAICmd_if_not_equal                                       000000000811D0D4
BattleAICmd_if_less_than_32                                    000000000811D10C
BattleAICmd_if_more_than_32                                    000000000811D15C
BattleAICmd_if_equal_32                                        000000000811D1AC
BattleAICmd_if_not_equal_32                                    000000000811D1FC
BattleAICmd_if_move                                            000000000811D24C
BattleAICmd_if_not_move                                        000000000811D28C
BattleAICmd_if_in_bytes                                        000000000811D2CC
BattleAICmd_if_not_in_bytes                                    000000000811D330
BattleAICmd_if_in_words                                        000000000811D398
BattleAICmd_if_not_in_words                                    000000000811D400
BattleAICmd_if_user_can_damage                                 000000000811D46C
BattleAICmd_if_user_cant_damage                                000000000811D4DC
BattleAICmd_unk_21                                             000000000811D54C
BattleAICmd_get_type                                           000000000811D56C
jpt_811D582                                                    000000000811D58C
def_811D582                                                    000000000811D632
BattleAICmd_unk_23                                             000000000811D648
BattleAICmd_unk_24                                             000000000811D670
BattleAICmd_get_move                                           000000000811D850
BattleAICmd_if_type                                            000000000811D8A0
BattleAICmd_unk_27                                             000000000811D8D8
BattleAICmd_if_would_go_first                                  000000000811D910
BattleAICmd_if_would_not_go_first                              000000000811D95C
BattleAICmd_unk_2A                                             000000000811D9A8
BattleAICmd_unk_2B                                             000000000811D9AC
BattleAICmd_count_alive_pokemon                                000000000811D9B0
BattleAICmd_unk_2D                                             000000000811DAAC
BattleAICmd_unk_2E                                             000000000811DAC4
BattleAICmd_get_ability                                        000000000811DAEC
BattleAICmd_unk_30                                             000000000811DC1C
BattleAICmd_if_damage_bonus                                    000000000811DD08
BattleAICmd_unk_32                                             000000000811DDD8
BattleAICmd_unk_33                                             000000000811DDDC
BattleAICmd_if_status_in_party                                 000000000811DDE0
BattleAICmd_if_status_not_in_party                             000000000811DEA4
BattleAICmd_unk_36                                             000000000811DF68
BattleAICmd_if_effect                                          000000000811DFC4
BattleAICmd_if_not_effect                                      000000000811E00C
BattleAICmd_if_stat_level_less_than                            000000000811E054
BattleAICmd_if_stat_level_more_than                            000000000811E0BC
BattleAICmd_if_stat_level_equal                                000000000811E124
BattleAICmd_if_stat_level_not_equal                            000000000811E18C
BattleAICmd_if_can_faint                                       000000000811E1F4
BattleAICmd_if_cant_faint                                      000000000811E2E0
BattleAICmd_unk_3F                                             000000000811E3B8
BattleAICmd_unk_40                                             000000000811E48C
BattleAICmd_if_move_effect                                     000000000811E560
BattleAICmd_if_not_move_effect                                 000000000811E650
BattleAICmd_if_last_move_did_damage                            000000000811E724
BattleAICmd_if_encored                                         000000000811E7AC
BattleAICmd_unk_45                                             000000000811E834
BattleAICmd_if_random_2                                        000000000811E844
BattleAICmd_unk_47                                             000000000811E8A8
BattleAICmd_get_hold_effect                                    000000000811E8B8
BattleAICmd_get_gender                                         000000000811E934
BattleAICmd_is_first_turn                                      000000000811E988
BattleAICmd_get_stockpile_count                                000000000811E9D0
BattleAICmd_unk_4C                                             000000000811EA18
BattleAICmd_get_item                                           000000000811EA3C
BattleAICmd_unk_4E                                             000000000811EA80
BattleAICmd_unk_4F                                             000000000811EAA8
BattleAICmd_unk_50                                             000000000811EAD0
BattleAICmd_get_protect_count                                  000000000811EAF8
BattleAICmd_unk_52                                             000000000811EB40
BattleAICmd_unk_53                                             000000000811EB44
BattleAICmd_unk_54                                             000000000811EB48
BattleAICmd_unk_55                                             000000000811EB4C
BattleAICmd_unk_56                                             000000000811EB50
BattleAICmd_unk_57                                             000000000811EB54
BattleAICmd_call                                               000000000811EB58
BattleAICmd_jump                                               000000000811EB88
BattleAICmd_unk_5A                                             000000000811EBA8
BattleAICmd_if_level_cond                                      000000000811EBC8
BattleAICmd_if_taunted                                         000000000811ECA0
BattleAICmd_if_not_taunted                                     000000000811ECF0
en_sub_81098C4                                                 000000000811ED40
unref_sub_81098E4                                              000000000811ED60
en_sub_8109908                                                 000000000811ED84
en_sub_810993C                                                 000000000811EDB8
en_sub_81099CC                                                 000000000811EE48
en_sub_8109A20                                                 000000000811EE9C
en_sub_8109A30                                                 000000000811EEAC
en_sub_8109A48                                                 000000000811EEC4
en_sub_8109B34                                                 000000000811EFB0
en_sub_8109B7C                                                 000000000811EFF8
en_sub_8109C44                                                 000000000811F0C0
en_sub_8109C58                                                 000000000811F0D4
en_sub_8109C90                                                 000000000811F10C
en_sub_8109CF0                                                 000000000811F16C
en_sub_8109D04                                                 000000000811F180
en_sub_8109DAC                                                 000000000811F228
en_sub_8109DE0                                                 000000000811F25C
en_sub_8109E34                                                 000000000811F2B0
GetStarterPokemon                                              000000000811F2CC
VblankCallback                                                 000000000811F2E8
CB2_ChooseStarter                                              000000000811F2FC
MainCallback2                                                  000000000811F598
Task_StarterChoose1                                            000000000811F5B0
Task_StarterChoose2                                            000000000811F5F4
Task_StarterChoose3                                            000000000811F704
Task_StarterChoose4                                            000000000811F754
Task_StarterChoose5                                            000000000811F7AC
Task_StarterChoose6                                            000000000811F870
AddTextColorCtrlCode                                           000000000811F88C
CreateStarterPokemonLabel                                      000000000811F8A8
en_nullsub_72                                                  000000000811F9E0
CreatePokemonFrontSprite                                       000000000811F9E4
en_sub_810A62C                                                 000000000811FA90
en_sub_810A68C                                                 000000000811FAF0
StarterPokemonSpriteAnimCallback                               000000000811FB28
WallClockVblankCallback                                        000000000811FB68
LoadWallClockGraphics                                          000000000811FB7C
WallClockInit                                                  000000000811FCC8
Cb2_StartWallClock                                             000000000811FD58
Cb2_ViewWallClock                                              000000000811FE78
WallClockMainCallback                                          000000000811FFA0
Task_SetClock1                                                 000000000811FFB8
Task_SetClock2                                                 000000000811FFE8
Task_SetClock3                                                 00000000081200C4
Task_SetClock4                                                 0000000008120138
Task_SetClock5                                                 00000000081201BC
Task_SetClock6                                                 0000000008120200
Task_ViewClock1                                                0000000008120224
Task_ViewClock2                                                0000000008120254
Task_ViewClock3                                                000000000812028C
Task_ViewClock4                                                00000000081202C4
CalcMinHandDelta                                               00000000081202E8
CalcNewMinHandAngle                                            0000000008120310
AdvanceClock                                                   0000000008120360
UpdateClockPeriod                                              00000000081203FC
InitClockWithRtc                                               0000000008120444
en_sub_810B05C                                                 00000000081204C0
en_sub_810B0F4                                                 0000000008120558
en_sub_810B18C                                                 00000000081205F0
en_sub_810B230                                                 0000000008120694
npc_before_player_of_type                                      0000000008120738
oei_task_add                                                   000000000812078C
task08_080C9820                                                00000000081207B0
en_sub_810B3DC                                                 0000000008120840
en_sub_810B428                                                 000000000812088C
en_sub_810B4CC                                                 0000000008120930
debug_sub_8120968                                              0000000008120968
SetUpFieldMove_RockSmash                                       0000000008120990
en_sub_810B53C                                                 00000000081209C8
FldEff_RockSmash                                               00000000081209E8
en_sub_810B58C                                                 0000000008120A18
SetUpFieldMove_Dig                                             0000000008120A30
en_sub_810B5D8                                                 0000000008120A64
FldEff_UseDig                                                  0000000008120A84
en_sub_810B634                                                 0000000008120AC0
en_sub_810B674                                                 0000000008120B00
en_sub_810B68C                                                 0000000008120B18
en_sub_810B6C0                                                 0000000008120B4C
jpt_8120B66                                                    0000000008120B74
def_8120B66                                                    0000000008120DEC
en_sub_810B96C                                                 0000000008120DF8
en_sub_810B998                                                 0000000008120E24
jpt_8120E3A                                                    0000000008120E48
def_8120E3A                                                    0000000008120ED4
en_sub_810BA50                                                 0000000008120EDC
en_sub_810BA7C                                                 0000000008120F08
en_sub_810BADC                                                 0000000008120F68
en_sub_810BAF4                                                 0000000008120F80
debug_sub_8120F98                                              0000000008120F98
en_sub_810BB0C                                                 0000000008120FD8
en_sub_810BB30                                                 0000000008120FFC
en_sub_810BB88                                                 0000000008121054
en_sub_810BC84                                                 0000000008121150
en_sub_810BC98                                                 0000000008121164
en_sub_810BD08                                                 00000000081211D4
en_sub_810BD64                                                 0000000008121230
en_sub_810BDAC                                                 0000000008121278
en_sub_810BF38                                                 0000000008121404
en_sub_810BF7C                                                 0000000008121448
en_sub_810C0C8                                                 0000000008121594
en_sub_810C1C8                                                 0000000008121694
en_sub_810C23C                                                 0000000008121708
en_sub_810C2B0                                                 000000000812177C
en_sub_810C2C8                                                 0000000008121794
en_sub_810C31C                                                 00000000081217E8
en_sub_810C368                                                 0000000008121834
en_sub_810C40C                                                 00000000081218D8
en_sub_810C4C4                                                 0000000008121990
en_sub_810C508                                                 00000000081219D4
en_sub_810C540                                                 0000000008121A0C
en_sub_810C5C0                                                 0000000008121A8C
en_sub_810C5EC                                                 0000000008121AB8
en_sub_810C610                                                 0000000008121ADC
en_sub_810C668                                                 0000000008121B34
en_sub_810C6DC                                                 0000000008121BA8
en_sub_810C704                                                 0000000008121BD0
en_sub_810C748                                                 0000000008121C14
en_sub_810C788                                                 0000000008121C54
en_sub_810C854                                                 0000000008121D20
en_sub_810C8D4                                                 0000000008121DA0
en_sub_810C950                                                 0000000008121E1C
en_sub_810C994                                                 0000000008121E60
en_sub_810C9B0                                                 0000000008121E7C
en_sub_810C9E8                                                 0000000008121EB4
en_sub_810CA00                                                 0000000008121ECC
en_sub_810CA34                                                 0000000008121F00
en_sub_810CA6C                                                 0000000008121F38
en_sub_810CA9C                                                 0000000008121F68
en_sub_810CAE4                                                 0000000008121FB0
en_sub_810CB44                                                 0000000008122010
en_sub_810CB68                                                 0000000008122034
debug_sub_8122080                                              0000000008122080
SetUpFieldMove_Flash                                           00000000081220AC
en_sub_810CBFC                                                 00000000081220F4
en_sub_810CC34                                                 000000000812212C
en_sub_810CC54                                                 000000000812214C
en_sub_810CC6C                                                 0000000008122164
en_sub_810CC80                                                 0000000008122178
en_sub_810CD5C                                                 0000000008122254
en_sub_810CDB8                                                 00000000081222B0
fade_type_for_given_maplight_pair                              00000000081222F8
en_sub_810CE48                                                 0000000008122340
en_sub_810CE5C                                                 0000000008122354
en_sub_810CE78                                                 0000000008122370
en_sub_810CF18                                                 0000000008122410
en_sub_810CF5C                                                 0000000008122454
en_sub_810CFC4                                                 00000000081224BC
en_sub_810CFF8                                                 00000000081224F0
en_sub_810D00C                                                 0000000008122504
en_sub_810D028                                                 0000000008122520
en_sub_810D0C4                                                 00000000081225BC
en_sub_810D128                                                 0000000008122620
en_sub_810D180                                                 0000000008122678
sp0C8_whiteout_maybe                                           0000000008122764
en_sub_810D280                                                 0000000008122778
en_sub_810D2AC                                                 00000000081227A4
unref_sub_810D2D4                                              00000000081227CC
en_sub_810D2F4                                                 00000000081227EC
en_sub_810D32C                                                 0000000008122824
en_sub_810D378                                                 0000000008122870
en_sub_810D3C8                                                 00000000081228C0
en_sub_810D3E8                                                 00000000081228E0
en_sub_810D3FC                                                 00000000081228F4
UpdateBirchState                                               0000000008122908
ScriptGetPokedexInfo                                           0000000008122934
GetPokedexRatingText                                           0000000008122980
ShowPokedexRatingMessage                                       0000000008122AF8
AccessHallOfFamePC                                             0000000008122B10
ReturnFromHallOfFamePC                                         0000000008122B24
ReshowPCMenuAfterHallOfFamePC                                  0000000008122B44
en_sub_810D684                                                 0000000008122B7C
en_sub_810D6A4                                                 0000000008122B9C
en_sub_810D6B8                                                 0000000008122BB0
ResetCyclingRoadChallengeData                                  0000000008122BD4
BeginCyclingRoadChallenge                                      0000000008122BF4
GetPlayerAvatarBike                                            0000000008122C1C
DetermineCyclingRoadResults                                    0000000008122C44
FinishCyclingRoadChallenge                                     0000000008122D54
RecordCyclingRoadResults                                       0000000008122D84
GetRecordedCyclingRoadResults                                  0000000008122DE4
UpdateCyclingRoadState                                         0000000008122E2C
SetSSTidalFlag                                                 0000000008122E78
ResetSSTidalFlag                                               0000000008122E98
en_sub_810D9B0                                                 0000000008122EA8
en_sub_810D9EC                                                 0000000008122EE4
jpt_8122F10                                                    0000000008122F20
def_8122F10                                                    0000000008122FAA
GetLinkPartnerNames                                            0000000008122FC0
en_sub_810DB28                                                 0000000008123020
en_sub_810DC7C                                                 0000000008123174
en_sub_810DCCC                                                 00000000081231C4
jpt_81231E6                                                    00000000081231F0
def_81231E6                                                    00000000081233B8
en_sub_810DEDC                                                 00000000081233D4
jpt_812340C                                                    0000000008123420
def_812340C                                                    000000000812354E
en_sub_810E070                                                 0000000008123568
en_sub_810E09C                                                 0000000008123594
en_sub_810E104                                                 00000000081235FC
jpt_812361E                                                    0000000008123624
def_812361E                                                    00000000081236C4
en_sub_810E230                                                 0000000008123728
ShowFieldMessageStringVar4                                     0000000008123744
StorePlayerCoordsInVars                                        0000000008123754
GetPlayerTrainerIdOnesDigit                                    0000000008123770
GetPlayerBigGuyGirlString                                      0000000008123790
GetRivalSonDaughterString                                      00000000081237C4
en_sub_810E300                                                 00000000081237F8
CableCarWarp                                                   0000000008123804
SetFlagInVar                                                   0000000008123840
GetWeekCount                                                   0000000008123854
GetLeadMonFriendshipScore                                      000000000812387C
CB2_FieldShowRegionMap                                         00000000081238FC
FieldShowRegionMap                                             000000000812390C
DoPCTurnOnEffect                                               000000000812391C
Task_PCTurnOnEffect                                            0000000008123960
PCTurnOffEffect_0                                              0000000008123988
PCTurnOffEffect_1                                              0000000008123A00
DoPCTurnOffEffect                                              0000000008123A94
PCTurnOffEffect                                                0000000008123AA0
DoLotteryCornerComputerEffect                                  0000000008123B30
Task_LotteryCornerComputerEffect                               0000000008123B74
LotteryCornerComputerEffect                                    0000000008123B9C
EndLotteryCornerComputerEffect                                 0000000008123C1C
SetDepartmentStoreFloorVar                                     0000000008123C44
jpt_8123C5C                                                    0000000008123C68
def_8123C5C                                                    0000000008123C94
ScriptAddElevatorMenuItem                                      0000000008123CA4
ScriptShowElevatorMenu                                         0000000008123D1C
en_sub_810E874                                                 0000000008123D6C
en_sub_810E944                                                 0000000008123E3C
en_sub_810E984                                                 0000000008123E7C
en_sub_810EAC8                                                 0000000008123FC0
en_sub_810EB90                                                 0000000008124088
en_sub_810EBEC                                                 00000000081240E4
en_sub_810EC34                                                 000000000812412C
en_sub_810EC9C                                                 0000000008124194
en_sub_810ECB0                                                 00000000081241A8
en_sub_810ECD4                                                 00000000081241CC
en_sub_810ECFC                                                 00000000081241F4
en_sub_810ED40                                                 0000000008124238
en_sub_810ED60                                                 0000000008124258
en_sub_810EEDC                                                 00000000081243D4
SetTrickHouseEndRoomFlag                                       0000000008124404
ResetTrickHouseEndRoomFlag                                     000000000812441C
CheckLeadMonCool                                               0000000008124434
CheckLeadMonBeauty                                             0000000008124460
CheckLeadMonCute                                               000000000812448C
CheckLeadMonSmart                                              00000000081244B8
CheckLeadMonTough                                              00000000081244E4
IsGrassTypeInParty                                             0000000008124510
ShowGlassWorkshopMenu                                          0000000008124588
en_sub_810F118                                                 0000000008124610
en_sub_810F1F4                                                 00000000081246EC
en_sub_810F290                                                 0000000008124788
en_sub_810F2B4                                                 00000000081247AC
GlassWorkshopUpdateScrollIndicators                            00000000081247D4
SpawnCameraDummy                                               0000000008124830
RemoveCameraDummy                                              0000000008124880
GetPokeblockNameByMonNature                                    00000000081248A4
GetSecretBaseNearbyMapName                                     00000000081248D4
en_sub_810F404                                                 00000000081248FC
en_sub_810F414                                                 000000000812490C
en_sub_810F424                                                 000000000812491C
en_sub_810F488                                                 0000000008124980
en_sub_810F4B0                                                 00000000081249A8
en_sub_810F4D4                                                 00000000081249CC
en_sub_810F4FC                                                 00000000081249F4
LeadMonHasEffortRibbon                                         0000000008124A1C
GivLeadMonEffortRibbon                                         0000000008124A44
GetLeadMonEVCount                                              0000000008124A80
en_sub_810F5BC                                                 0000000008124AB4
en_sub_810F618                                                 0000000008124B10
PutZigzagoonInPlayerParty                                      0000000008124B20
IsStarterInParty                                               0000000008124B8C
CheckFreePokemonStorageSpace                                   0000000008124BE4
IsPokerusInParty                                               0000000008124C30
en_sub_810F758                                                 0000000008124C50
en_sub_810F7A8                                                 0000000008124CA0
en_sub_810F814                                                 0000000008124D0C
en_sub_810F828                                                 0000000008124D20
SetRoute119Weather                                             0000000008124D34
SetRoute123Weather                                             0000000008124D54
GetLeadMonIndex                                                0000000008124D74
ScriptGetPartyMonSpecies                                       0000000008124DCC
en_sub_810F8FC                                                 0000000008124DF4
en_sub_810F908                                                 0000000008124E00
en_sub_810F950                                                 0000000008124E48
en_sub_810F96C                                                 0000000008124E64
en_sub_810F9AC                                                 0000000008124EA4
en_sub_810FA54                                                 0000000008124F4C
en_sub_810FA74                                                 0000000008124F6C
en_sub_810FAA0                                                 0000000008124F98
en_sub_810FB10                                                 0000000008125008
